id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
project_management.access_pms_employee,access_pms_employee,project_management.model_pms_employee,base.group_user,1,1,1,1
project_management.access_pms_project,access_pms_project,project_management.model_pms_project,base.group_user,1,1,1,1
project_management.access_pms_team,access_pms_team,project_management.model_pms_team,base.group_user,1,1,1,1
project_management.access_pms_task,access_pms_task,project_management.model_pms_task,base.group_user,1,1,1,1
project_management.access_pms_expriment,access_pms_expriment,project_management.model_pms_expriment,base.group_user,1,1,1,1
project_management.access_change_project_priority_wizard,access_change_project_priority_wizard,project_management.model_change_project_priority_wizard,base.group_user,1,1,1,1
project_management.access_customize_sale_print_wizard,access_customize_sale_print_wizard,project_management.model_customize_sale_print_wizard,base.group_user,1,1,1,1
project_management.access_change_status_priority_wizard,access_change_project_status_wizard,project_management.model_change_project_status_wizard,base.group_user,1,1,1,1
project_management.access_sale_commission,access_sale_commission,project_management.model_sale_commission,base.group_user,1,1,1,1
project_management.access_sale_commission_on_line,access_sale_commission_on_line,project_management.model_sale_commission_on_line,base.group_user,0,0,0,0
access_sale_commission_on_line_low,sale_commission_low,model_sale_commission_on_line,project_management.group_employee_low,1,0,0,0
access_sale_commission_on_line_mid,sale_commission_mid,model_sale_commission_on_line,project_management.group_employee_mid,1,1,1,0
access_sale_commission_on_line_high,sale_commission_high,model_sale_commission_on_line,project_management.group_employee_high,1,1,1,1
access_sale_report_xslx_wizard,sale_report_xslx_wizard,model_sale_report_xslx_wizard,base.group_user,1,1,1,1
access_project_xlsx_report,project_xlsx_report,model_project_xlsx_report,base.group_user,1,1,1,1
access_pms_project_report_sql_query,pms_project_report_sql_query,model_pms_project_report_sql_query,base.group_user,1,1,1,1
